Player Name,Player ID
Nick Pope,162653
Valentino Livramento,980634
Fabian Schär,101882
Dan Burn,99090
Lewis Hall,1136730
Sean Longstaff,866191
Bruno Guimarães,866469
Joelinton,560128
Jacob Murphy,372336
Alexander Isak,823941
Anthony Gordon,914902
Emil Krafth,150396
Lloyd Kelly,865167
Harvey Barnes,855647
Martin Dúbravka,42209
Matt Targett,368134
Kieran Trippier,69256
Miguel Almirón,333373
Joe Willock,888550
William Osula,1122603
Alex McCarthy,45502
Taylor Harwood-Bellis,980637
Jan Bednarek,286085
Jack Stephens,134361
Yukinari Sugawara,905347
Will Smallbone,970435
Flynn Downes,879810
Joe Aribo,818073
Kyle Walker-Peters,823085
Adam Armstrong,361352
Ben Brereton Díaz,867583
Samuel Edozie,1065214
Tyler Dibling,1174472
Cameron Archer,993451
Samuel Amo-Ameyaw,1407484
Carlos Alcaraz,1017392
Joe Lumley,591620
Charlie Taylor,166381
James Bree,555406
Nathan Wood,944200
Mads Hermansen,856640
James Justin,827681
Jannik Vestergaard,120538
Wout Faes,361696
Victor Kristiansen,1092409
Harry Winks,545780
Wilfred Ndidi,787885
Abdul Fatawu Issahaku,1103589
Facundo Buonanotte,1117025
Bobby Decordova-Reid,151499
Jamie Vardy,173827
Stephy Mavididi,605338
Boubakary Soumaré,887581
Kasey McAteer,1065134
Danny Ward,197428
Caleb Okoli,967722
Benjamin Nelson,1391844
Ricardo Pereira,221200
Hamza Choudhury,833057
Thomas Cannon,1005766
Guglielmo Vicario,553606
Pedro Porro,913654
Cristian Romero,829932
Micky van de Ven,998247
Destiny Udogie,983572
Pape Matar Sarr,1002711
Rodrigo Bentancur,791190
James Maddison,356398
Brennan Johnson,1085180
Dominic Solanke,361420
Heung-min Son,111505
Archie Gray,1142335
Lucas Bergvall,1391251
Timo Werner,232306
Dejan Kulusevski,928124
Djed Spence,945798
Richarlison,840217
Brandon Austin,859896
Ben Davies,94758
Radu Drăguşin,997103
Mark Flekken,171919
Mads Roerslev,826057
Nathan Collins,958916
Ethan Pinnock,855864
Kristoffer Ajer,576384
Christian Nørgaard,135256
Vitaly Janelt,814873
Mathias Jensen,799251
Bryan Mbeumo,927083
Yoane Wissa,805123
Kevin Schade,1006387
Mikkel Damsgaard,907072
Keane Lewis-Potter,972421
Frank Onyeka,885864
Fabio Carvalho,991604
Ben Mee,137774
Hákon Rafn Valdimarsson,1005959
Myles Peart-Harris,980649
Yehor Yarmolyuk,1031258
Ryan Trevitt,1177007
Dean Henderson,788134
Chris Richards,931844
Joachim Andersen,362682
Marc Guéhi,877994
Daniel Muñoz,870360
Adam Wharton,1109771
Will Hughes,193554
Tyrick Mitchell,988275
Daichi Kamada,794338
Eberechi Eze,864921
Jean-Philippe Mateta,848276
Odsonne Édouard,795228
Jordan Ayew,103045
Jefferson Lerma,355796
Cheick Doucouré,906047
Ismaïla Sarr,845286
Sam Johnstone,98427
Nathaniel Clyne,43215
Chadi Riad,1064218
Jeffrey Schlupp,148710
David Raya,581310
Ben White,846036
William Saliba,941168
Gabriel Magalhães,869792
Oleksandr Zinchenko,287643
Martin Ødegaard,547410
Thomas Partey,316148
Declan Rice,856714
Bukayo Saka,934235
Kai Havertz,836705
Gabriel Martinelli,922573
Jurriën Timber,958959
Leandro Trossard,135666
Gabriel Jesus,794839
Aaron Ramsdale,839410
Riccardo Calafiori,957602
Jorginho,132874
Ethan Nwaneri,1401702
Reiss Nelson,826139
Edward Nketiah,858194
José Sá,252669
Matt Doherty,143047
Yerson Mosquera,1014835
Toti Gomes,973418
Rayan Aït Nouri,931278
João Gomes,1015267
Mario Lemina,307284
Hee-Chan Hwang,786186
Jean-Ricner Bellegarde,845273
Rodrigo Gomes,1006073
Jørgen Strand Larsen,876599
Matheus Cunha,886363
Daniel Podence,308764
Craig Dawson,50027
Chiquinho,1015826
Pablo Sarabia,138573
Daniel Bentley,101367
Santiago Bueno,846308
Tommy Doyle,932628
Gonçalo Guedes,280979
Robert Sánchez,920546
Malo Gusto,996958
Wesley Fofana,923894
Levi Colwill,996911
Marc Cucurella,794939
Moisés Caicedo,987650
Roméo Lavia,1069488
Cole Palmer,982780
Enzo Fernández,974505
Christopher Nkunku,769333
Nicolas Jackson,1085381
Pedro Neto,879349
Kiernan Dewsbury-Hall,861970
Marc Guiu,1414933
Renato Veiga,1087359
Filip Jørgensen,962053
Tosin Adarabioyo,352668
Benoît Badiashile,904827
Mykhaylo Mudryk,958966
Noni Madueke,966547
Ederson,254491
Manuel Akanji,383560
Rúben Dias,318941
Joško Gvardiol,964994
Rico Lewis,1136731
Mateo Kovačić,136710
Jérémy Doku,934386
Bernardo Silva,331209
Kevin De Bruyne,70996
Savinho,1046795
Erling Haaland,839956
Phil Foden,859765
Stefan Ortega,125274
Nathan Aké,149663
Kyle Walker,44614
John Stones,152077
James McAtee,1003334
Matheus Nunes,945122
Jack Grealish,189061
Nico O'Reilly,1142703
Alphonse Aréola,96531
Vladimír Coufal,138024
Konstantinos Mavropanos,829022
Max Kilman,894474
Emerson Palmieri,155997
Guido Rodríguez,609752
Jarrod Bowen,552884
Tomáš Souček,799041
Lucas Paquetá,839981
Mohammed Kudus,905163
Michail Antonio,47772
Crysencio Summerville,917005
Niclas Füllkrug,132645
James Ward-Prowse,161717
Jean-Clair Todibo,945217
Danny Ings,130181
Łukasz Fabiański,15479
Aaron Wan-Bissaka,863653
Aaron Cresswell,43443
Andy Irving,845464
Emiliano Martínez,158263
Matty Cash,833956
Ezri Konsa,827679
Pau Torres,864169
Lucas Digne,96538
Amadou Onana,923973
Youri Tielemans,331737
Leon Bailey,808590
Morgan Rogers,948261
John McGinn,250223
Ollie Watkins,555386
Jacob Ramsey,975937
Jhon Durán,974577
Ian Maatsen,976263
Jaden Philogene-Bidace,1014461
Kosta Nedeljković,1152923
Joe Gauci,966874
Diego Carlos,604232
Emiliano Buendía,783126
Ross Barkley,98435
André Onana,787498
Noussair Mazraoui,847030
Harry Maguire,149380
Lisandro Martínez,859999
Diogo Dalot,843200
Casemiro,122951
Kobbie Mainoo,1142175
Amad Diallo,971037
Mason Mount,836694
Marcus Rashford,814590
Bruno Fernandes,288205
Alejandro Garnacho,1135873
Joshua Zirkzee,917007
Matthijs de Ligt,803031
Jonny Evans,30144
Scott McTominay,879346
Altay Bayındır,815890
Toby Collyer,1084356
Christian Eriksen,105734
Antony,958380
Bernd Leno,103335
Kenny Tete,190877
Issa Diop,825719
Calvin Bassey,861972
Antonee Robinson,803174
Andreas Pereira,285949
Saša Lukić,371222
Adama Traoré,286165
Emile Smith Rowe,867445
Alex Iwobi,352770
Rodrigo Muniz,1015256
Tom Cairney,82566
Harry Wilson,355528
Raúl Jiménez,192442
Harrison Reed,365802
Jay Stansfield,1013987
Steven Benda,860764
Joshua King,1546231
Jorge Cuenca,868715
Timothy Castagne,329417
Matz Sels,78152
Neco Williams,927356
Willy Boly,139310
Murillo,1199282
Ola Aina,800417
Ibrahim Sangaré,843754
Danilo,1064039
Anthony Elanga,979232
Morgan Gibbs-White,865912
Callum Hudson-Odoi,867442
Chris Wood,50480
Ryan Yates,846252
Harry Toffolo,358218
Nicolás Domínguez,871765
Elliot Anderson,994546
Taiwo Awoniyi,359664
Carlos Miguel,973738
Andrew Omobamidele,983066
Eric da Silva Moreira,1418646
Jota Silva,1011895
Neto,84844
Adam Smith,44566
Illia Zabarnyi,1023567
Dean Huijsen,1176744
Miloš Kerkez,1097425
Alex Scott,1104986
Lewis Cook,548188
Dango Ouattara,1106451
Marcus Tavernier,895576
Luis Sinisterra,836070
Antoine Semenyo,934354
Julián Araujo,978150
Ryan Christie,322391
Justin Kluivert,851596
Daniel Jebbison,1096136
Philip Billing,548660
Mark Travers,856720
James Hill,1156586
Hamed Junior Traorè,892924
Jaidon Anthony,1020680
Christian Walton,198038
Axel Tuanzebe,817979
Luke Woolfenden,893478
Jacob Greaves,990821
Leif Davis,963493
Sam Morsy,108515
Massimo Luongo,204300
Wes Burns,305302
Conor Chaplin,784625
Omari Hutchinson,1090963
Liam Delap,997087
Ben Johnson,914412
Jack Taylor,856669
Marcus Harness,368146
Sammie Szmodics,354782
Ali Al-Hamadi,1010010
Cieran Slicker,1001845
Conor Townsend,197982
Cameron Burgess,358084
Kalvin Phillips,786028
Alisson,243609
Trent Alexander-Arnold,795064
Jarell Quansah,1003339
Virgil van Dijk,151545
Andrew Robertson,262911
Ryan Gravenberch,904897
Alexis Mac Allister,895324
Mohamed Salah,159665
Dominik Szoboszlai,869856
Luis Díaz,883537
Diogo Jota,606164
Ibrahima Konaté,826215
Conor Bradley,1008402
Konstantinos Tsimikas,786259
Cody Gakpo,862967
Caoimhin Kelleher,827362
Harvey Elliott,955245
Curtis Jones,927353
Wataru Endo,143040
Darwin Núñez,924871
Jordan Pickford,138530
Ashley Young,10589
James Tarkowski,145188
Michael Keane,110846
Vitaliy Mykolenko,876643
Tim Iroegbunam,1085950
Idrissa Gueye,106337
Jack Harrison,829570
Abdoulaye Doucouré,96535
Dwight McNeil,935543
Dominic Calvert-Lewin,372344
Iliman Ndiaye,914309
Beto,987489
Mason Holgate,781544
João Virgínia,930666
Jake O'Brien,998253
Jesper Lindstrøm,947929
Jenson Metcalfe,1118002
Harrison Armstrong,1627560
Neal Maupay,268903
Jason Steele,31867
Joël Veltman,219572
Jan Paul van Hecke,962012
Lewis Dunk,115365
Jack Hinshelwood,1142315
James Milner,791
Mats Wieffer,959628
Yankuba Minteh,1400106
João Pedro,975079
Kaoru Mitoma,936849
Danny Welbeck,33902
Simon Adingra,1110842
Adam Webster,216308
Billy Gilmour,907668
Jeremy Sarmiento,983816
Yasin Ayari,1036269
Carl Rushworth,1005800
Valentín Barco,1127057
Carlos Baleba,1199043
Mark O'Mahony,1149855
Marcos Senesi,830659
Evanilson,998490
John Ruddy,1131
Alex Murphy,1125214
Boubacar Traoré,982613
João Félix,851671
Joe Gomez,318927
Sepp van den Berg,924378
Mateus Fernandes,1142562
Lesley Ugochukwu,1048916
Nikola Milenković,836168
Ryan Sessegnon,836698
Oliver Skipp,859901
Julio Enciso,973556
Georginio Rutter,946695
Tariq Lamptey,914691
Igor Júlio,842513
Jakub Kiwior,976037
İlkay Gündoğan,45853
Issa Kaboré,1006189
Arijanet Murić,888971
George Edmundson,803678
Jens Cajuste,857671
Joel Ward,39183
Rob Holding,793228
Naouirou Ahamada,997104
Edson Álvarez,847151
Yves Bissouma,844842
Wilson Odobert,1142679
Fraser Forster,19314
Roman Dixon,1415001
Chiedozie Ogbene,849309
Jack Clarke,921005
Dara O'Shea,856719
Sander Berge,793167
Yunus Konak,1518589
Adam Lallana,17054
Kaelan Casey,1142343
Luis Guilherme,1464248
Rodri,827606
Bilal El Khannouss,1126569
Daniel Iversen,796986
Lamare Bogarde,1089388
Oliwier Zych,1009362
Sil Swinkels,1090521
Séamus Coleman,76632
James Garner,927361
Kepa Arrizabalaga,232422
Max Aarons,943645
David Brooks,855731
Sandro Tonali,892673
Alfie Devine,1049459
Axel Disasi,827243
Cesare Casadei,1016788
Remi Matthews,581610
Kaden Rodney,1185603
Justin Devenny,1084311
Franco Umeh,1149851
Asher Agbinone,1799984
Tommy Setford,1150958
Myles Lewis-Skelly,1423711
Salah Oulad M'Hand,1067114
Bart Verbruggen,994363
Pervis Estupiñán,805465
Ramón Sosa,1015733
Álex Moreno,294593
Nélson Semedo,252821
André,1035996
Tom Heaton,18122
Ethan Wheatley,1426625
Morato,985086
Ferdi Kadıoğlu,825844
Evan Ferguson,999231
Jakub Moder,886242
George Hirst,839712
Enes Ünal,336655
Will Dennis,991001
Jadon Sancho,851100
Kadan Young,1167065
Orel Mangala,793988
Carlos Soler,832427
Ross Stewart,886117
Ryan Fraser,138261
Maxwel Cornet,280439
Manuel Ugarte,846425
Raheem Sterling,138534
Maldini Kacurri,1409114
Ayden Heaven,1445799
Ismeal Kabia,1621612
Carlos Forbs,1069486
Maxence Lacroix,879674
Matt Turner,833943
Conor Coady,98449
Jayden Meghoma,1410201
Rasmus Højlund,1086417
Mikey Moore,1403192
Kim Ji-Soo,1185061
Tony Yogane,1467880
Federico Chiesa,845386
Vítězslav Jaroš,927359
Scott Carson,716
Asmir Begović,13918
Imari Samuels,1008114
Paul Onuachu,295123
Josh Nichols,1411039
Victor Lindelöf,143334
Will Lankshear,1391825
Jarrad Branthwaite,979563
Trevoh Chalobah,826134
Alfie Pond,1083020
Brajan Gruda,1198075
Mikel Merino,592010
Takehiro Tomiyasu,804434
Nathan Butler-Oyedeji,998835
Ryan Manning,328701
Caleb Kporha,1465401
Odysseas Vlachodimos,138149
Harry Clarke,993439
Nathan Broadhead,911710
Nathan Patterson,1020141
Tyler Morton,979118
Reece James,885908
Marcus Bettinelli,257993
Tyler Adams,800419
Jack Fletcher,1402726
Boubacar Kamara,826204
Pedro Lima,1597270
Lewis Miley,1400650
Kamaldeen Sulemana,1019442
Harvey Davies,1008403
Luke Thomas,991584
Killian Cahill,1092408
Harry Amass,1461595
Robin Olsen,26025
Tyrone Mings,303638
Jayce Fitzgerald,1465866
Jahmai Simpson-Pusey,1402924
Jacob Wright,1402922
Edmond-Paris Maghoma,907500
Wesley Foderingham,187861
Oliver Scarles,1150952
Callum Bates,1438929
Matt O'Riley,891829
Josh Wilson-Esbrand,1017915
Zach Marsh,1500620
Malachi Hardy,1471592
Callum Olusesi,1403190
Maxwell Kinsey-Wellings,1902493
Ruairi McConville,1142324
Ben Broggio,1532899
Patson Daka,865057
Igor Thiago,1016907
Luke Shaw,190839
Tyrell Malacia,825839
Luke Cundle,988966
Tom Edozie,1445189
Callum Wilson,113956
Samuel Amissah,1514221
Trey Nyoni,1445945
Kieran Tierney,366592
Ronnie Edwards,1012415
Carlos Vinícius,891920
Armando Broja,996985
Leny Yoro,1153315
Godwill Kukonki,1899546
Martin Sherif,1177183
Henry Cartwright,1171411
Ben Winterburn,2007889
Lewis Orford,1414991
Sam Rak-Sakyi,1150955
Divin Mubama,1167025
Martial Godo,1190938
Bastien Meupiyou,1405973
Alfie Dorrington,1177610
Josh Acheampong,1403050
Tyrique George,1403061
Sergio Reguilón,858195
Archie Harris,1537202
Spike Brits,1546249
Max Alleyne,1168513
Youssef Chermiti,1145627
Jakub Stolarczyk,997830
Will Alves,1804786
Solly March,301288
Benjamin Arthur,1500529
James McConnell,1138428
Jayden Danns,1403108
Zach Abbott,1390490
Armel Bella-Kotchap,976025
Thomas Wilson-Brown,1388525
Remy Rees-Dottin,2023409
Wesley Okoduwa,1566879
Alfie Whiteman,822504
Sven Botman,910046
Jamaldeen Jimoh,1410178
Emmanuel Agbadou,1013842
Antonín Kinský,1031251
Rico Henry,599128
Matai Akinmboni,1190712
Daniel Adu-Adjei,1446172
Dominic Sadi,1398550
Ben Godfrey,754698
Yang Min-hyeok,1500794
Oyindamola Ajayi,1403125
Callan McKenna,1214988
Zain Silcott-Duberry,1403063
Donyell Malen,803039
Diego Gómez,1065588
Woyo Coulibaly,989894
Andrés García,1457536
Abdukodir Khusanov,1194333
Omar Marmoush,873554
Vitor Reis,1485300
Jack Porter,1899740
Romain Esse,1438837
Tawanda Chirewa,1005725
Welington,1009920
Albert Grønbæk,1000263
Elyh Harrison,1394261
Michael Kayode,1137431
Julian Eyestone,1411132
Dane Scarlett,998772
Dante Cassanova,1187495
Joe Knight,1565348
Eiran Joe Cashin,998928
Aaron Anselmino,1500263
Mathis Amougou,1426224
Marshall Munetsi,894733
Nasser Djiga,1127169
Ben Chilwell,802695
Isaac Heath,1411668
Coby Ebere,1399646
Marco Asensio,361004
Alex Palmer,796143
Kevin Danso,794953
Mathys Tel,1048888
Patrick Dorgu,1397168
Chido Obi-Martin,1566204
Tyler Fredricson,1142182
Sekou Kone,1597198
Jack Moorhouse,1533758
Willian,31417
Wayne Hennessey,16620
Nico González,954056
Iwan Morgan,1470048
Ishé Samuels-Smith,1196791
Shumaira Mheuka,1402787
Julio Soler,1201520
Hubert Graczyk,1014432
Sean Neave,1511675
Genesis Antwi,1402709
Dermot Mee,1005664
Benjamin Fredrick,1470532
